2019-03-12-12:02:22slice_p2: 3
stepsize: 120
test: True
margin: 1.2
beta2: 0.999
load_optimizer: ./log/mgn_3_4/optimizer.pt
nesterov: True
freeze: 10
beta1: 0.9
output_pic: False
save: ./log/dowmsample
height: 384
restart: False
random_erasing: True
momentum: 0.9
worker: 8
loss: 1*CrossEntropy+2*Triplet
epsilon: 1e-08
weight_decay: 0.0005
batchsize: 64
optimizer: ADAM
amsgrad: True
datadir: ../market1501
feats: 256
batchtest: 32
rollback: False
lr: 0.0002
lr_decay: 60
batchid: 16
test_every: 100
load: ./log/mgn_3_4/model/model_best.pt
nGPU: 2
dampening: 0
load_loss: ./log/mgn_3_4/loss.pt
gamma: 0.1
cpu: False
probability: 0.5
num_classes: 751
slice_p3: 4
load_map_log: ./log/mgn_3_4/map_log.pt
model: mgnrpp
load_loss_log: ./log/mgn_3_4/loss_log.pt
re_rank: False
module: MGN
width: 128
epochs: 500

